DATAFLOW,FREQ,MEASURE,REF_AREA,AGE,SEX,EDUCATION_LEV,CATEGORY,UNIT_MEASURE,TIME_PERIOD,OBS_VALUE,UNIT_MULT,OBS_STATUS
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,AT,Y15T29,_T,_T,TG,PCT_POP,2018,51,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,AT,Y30T49,_T,_T,TG,PCT_POP,2018,51,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,AT,Y_GE50,_T,_T,TG,PCT_POP,2018,51,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,AT,_T,_T,_T,TG,PCT_POP,2007,50,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,AT,_T,_T,_T,TG,PCT_POP,2018,49,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,AU,Y30T49,_T,_T,TG,PCT_POP,2018,43,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,AU,Y_GE50,_T,_T,TG,PCT_POP,2018,43,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,AU,_T,_T,_T,TG,PCT_POP,2007,53,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,AU,_T,_T,_T,TG,PCT_POP,2018,47,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,BE,Y30T49,_T,_T,TG,PCT_POP,2018,0,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,BE,Y_GE50,_T,_T,TG,PCT_POP,2018,0,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,BE,_T,_T,_T,TG,PCT_POP,2007,60,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,BE,_T,_T,_T,TG,PCT_POP,2018,44,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,BR,Y15T29,_T,_T,TG,PCT_POP,2018,21,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,BR,Y30T49,_T,_T,TG,PCT_POP,2018,13,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,BR,Y_GE50,_T,_T,TG,PCT_POP,2018,13,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,BR,_T,_T,_T,TG,PCT_POP,2007,38,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,BR,_T,_T,_T,TG,PCT_POP,2018,17,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CA,Y15T29,_T,_T,TG,PCT_POP,2018,58,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CA,Y30T49,_T,_T,TG,PCT_POP,2018,61,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CA,Y_GE50,_T,_T,TG,PCT_POP,2018,61,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CA,_T,_T,_T,TG,PCT_POP,2007,64,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CA,_T,_T,_T,TG,PCT_POP,2018,61,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CH,Y15T29,_T,_T,TG,PCT_POP,2018,88,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CH,Y30T49,_T,_T,TG,PCT_POP,2018,87,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CH,Y_GE50,_T,_T,TG,PCT_POP,2018,87,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CH,_T,_T,_T,TG,PCT_POP,2007,63,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CH,_T,_T,_T,TG,PCT_POP,2018,85,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CL,Y15T29,_T,_T,TG,PCT_POP,2018,23,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CL,Y30T49,_T,_T,TG,PCT_POP,2018,28,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CL,Y_GE50,_T,_T,TG,PCT_POP,2018,28,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CL,_T,_T,_T,TG,PCT_POP,2007,43,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CL,_T,_T,_T,TG,PCT_POP,2018,33,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CO,Y15T29,_T,_T,TG,PCT_POP,2018,24,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CO,Y30T49,_T,_T,TG,PCT_POP,2018,22,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CO,Y_GE50,_T,_T,TG,PCT_POP,2018,22,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CO,_T,_T,_T,TG,PCT_POP,2007,51,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CO,_T,_T,_T,TG,PCT_POP,2018,27,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CR,Y15T29,_T,_T,TG,PCT_POP,2018,43,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CR,Y30T49,_T,_T,TG,PCT_POP,2018,46,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,CONFNG,CR,Y_GE50,_T,_T,TG,PCT_POP,2018,46,0,
